demandDate,storeLocationId,qty
2022-02-27,1002,3283
2022-02-27,1003,3449
2022-02-27,1004,912
2022-02-27,2001,997
2022-02-27,3001,1435
2022-02-28,1001,2114
2022-02-28,1002,3160
2022-02-28,1003,2352
2022-02-28,1004,1070
2022-02-28,2001,745
2022-02-28,3001,1243
2022-03-01,1001,2238
2022-03-01,1002,2827
2022-03-01,1003,2520
2022-03-01,1004,650
2022-03-01,2001,1026
2022-03-01,3001,1190
2022-03-02,1001,1845
2022-03-02,1002,2798
2022-03-02,1003,1983
2022-03-02,1004,559
2022-03-02,2001,701
2022-03-02,3001,1188
2022-03-03,1001,1691
2022-03-03,1002,2751
2022-03-03,1003,1926
2022-03-03,1004,462
2022-03-03,2001,721
2022-03-03,3001,1129
2022-03-04,1001,1813
2022-03-04,1002,2214
2022-03-04,1003,2274
2022-03-04,1004,518
2022-03-04,2001,648
2022-03-04,3001,1160
2022-03-05,1001,2324
2022-03-05,1002,3101
2022-03-05,1003,2674
2022-03-05,1004,698
2022-03-05,2001,766
2022-03-05,3001,1272
2022-03-06,1001,2747
2022-03-06,1002,3723
2022-03-06,1003,2980
2022-03-06,1004,787
2022-03-06,2001,1050
2022-03-06,3001,1537
2022-03-07,1001,1951
2022-03-07,1002,3078
2022-03-07,1003,2266
2022-03-07,1004,765
2022-03-07,2001,849
2022-03-07,3001,1203
2022-03-08,1001,1749
2022-03-08,1002,2099
2022-03-08,1003,2046
2022-03-08,1004,507
2022-03-08,2001,559
2022-03-08,3001,879
2022-03-09,1001,1966
2022-03-09,1002,2512
2022-03-09,1003,1953
2022-03-09,1004,1386
2022-03-09,2001,852
2022-03-09,3001,1127
2022-03-10,1001,1885
2022-03-10,1002,2590
2022-03-10,1003,2127
2022-03-10,1004,1154
2022-03-10,2001,904
2022-03-10,3001,1358
2022-03-11,1001,2525
2022-03-11,1002,2883
2022-03-11,1003,2779
2022-03-11,1004,1318
2022-03-11,2001,938
2022-03-11,3001,1413
2022-03-12,1001,2643
2022-03-12,1002,3188
2022-03-12,1003,2791
2022-03-12,1004,1799
2022-03-12,2001,977
2022-03-12,3001,1288
2022-03-13,1001,3334
2022-03-13,1002,3419
2022-03-13,1003,3423
2022-03-13,1004,2179
2022-03-13,2001,1294
2022-03-13,3001,1316
2022-03-14,1001,2300
2022-03-14,1002,2340
2022-03-14,1003,2463
2022-03-14,1004,1500
2022-03-14,2001,852
2022-03-14,3001,1473
2022-03-15,1001,1683
2022-03-15,1002,2546
2022-03-15,1003,2273
2022-03-15,1004,1356
2022-03-15,2001,927
2022-03-15,3001,1565
2022-03-16,1001,2247
2022-03-16,1002,2811
2022-03-16,1003,2377
2022-03-16,1004,1363
2022-03-16,2001,954
2022-03-16,3001,1601
2022-03-17,1001,1992
2022-03-17,1002,2449
2022-03-17,1003,2586
2022-03-17,1004,1445
2022-03-17,2001,818
2022-03-17,3001,1250
2022-03-18,1001,2326
2022-03-18,1002,2590
2022-03-18,1003,2869
2022-03-18,1004,1503
2022-03-18,2001,925
2022-03-18,3001,1410
2022-03-19,1001,2521
2022-03-19,1002,2967
2022-03-19,1003,3249
2022-03-19,1004,1574
2022-03-19,2001,1072
2022-03-19,3001,1418
2022-03-20,1001,3959
2022-03-20,1002,4177
2022-03-20,1003,4260
2022-03-20,1004,2440
2022-03-20,2001,1462
2022-03-20,3001,1843
2022-03-21,1001,2636
2022-03-21,1002,2675
2022-03-21,1003,3157
2022-03-21,1004,1791
2022-03-21,2001,845
2022-03-21,3001,1474
2022-03-22,1001,2239
2022-03-22,1002,2433
2022-03-22,1003,2406
2022-03-22,1004,1578
2022-03-22,2001,743
2022-03-22,3001,1495
2022-03-23,1001,2367
2022-03-23,1002,2483
2022-03-23,1003,2577
2022-03-23,1004,1438
2022-03-23,2001,932
2022-03-23,3001,1564
2022-03-24,1001,2158
2022-03-24,1002,2763
2022-03-24,1003,2354
2022-03-24,1004,1846
2022-03-24,2001,887
2022-03-24,3001,1689
2022-03-25,1001,2106
2022-03-25,1002,3007
2022-03-25,1003,2991
2022-03-25,1004,1793
2022-03-25,2001,870
2022-03-25,3001,1329
2022-03-26,1001,2781
2022-03-26,1002,2496
2022-03-26,1003,3493
2022-03-26,1004,1603
2022-03-26,2001,1003
2022-03-26,3001,1327
2022-03-27,1001,3429
2022-03-27,1002,3318
2022-03-27,1003,4122
2022-03-27,1004,2289
2022-03-27,2001,1385
2022-03-27,3001,1565
2022-03-28,1001,2411
2022-03-28,1002,2638
2022-03-28,1003,3279
2022-03-28,1004,1686
2022-03-28,2001,901
2022-03-28,3001,1784
2022-03-29,1001,2304
2022-03-29,1002,2920
2022-03-29,1003,2752
2022-03-29,1004,2016
2022-03-29,2001,893
2022-03-29,3001,1712
2022-03-30,1001,2382
2022-03-30,1002,2418
2022-03-30,1003,2725
2022-03-30,1004,1708
2022-03-30,2001,819
2022-03-30,3001,1749
2022-03-30,7001,1
2022-03-31,1001,2071
2022-03-31,1002,2411
2022-03-31,1003,2527
2022-03-31,1004,1924
2022-03-31,2001,980
2022-03-31,3001,1610
2022-03-31,7001,5
2022-04-01,1001,2456
2022-04-01,1002,2549
2022-04-01,1003,3032
2022-04-01,1004,1477
2022-04-01,2001,1054
2022-04-01,3001,1539
2022-04-01,7001,17
2022-04-02,1001,2657
2022-04-02,1002,3217
2022-04-02,1003,3596
2022-04-02,1004,1850
2022-04-02,2001,1236
2022-04-02,3001,2166
2022-04-02,7001,93
2022-04-03,1001,3124
2022-04-03,1002,2439
2022-04-03,1003,3953
2022-04-03,1004,2287
2022-04-03,2001,1124
2022-04-03,3001,2004
2022-04-04,1001,2624
2022-04-04,1002,3918
2022-04-04,1003,3220
2022-04-04,1004,1978
2022-04-04,2001,1118
2022-04-04,3001,2232
2022-04-05,1001,1938
2022-04-05,1002,2728
2022-04-05,1003,2382
2022-04-05,1004,1660
2022-04-05,2001,929
2022-04-05,3001,1614
2022-04-05,7001,327
2022-04-05,7002,1
2022-04-06,1001,2131
2022-04-06,1002,2837
2022-04-06,1003,2492
2022-04-06,1004,1755
2022-04-06,2001,919
2022-04-06,3001,1917
2022-04-06,7001,68
2022-04-06,7002,3
2022-04-07,1001,2227
2022-04-07,1002,2883
2022-04-07,1003,2261
2022-04-07,1004,1918
2022-04-07,2001,965
2022-04-07,3001,1902
2022-04-07,3002,2
2022-04-07,7001,101
2022-04-08,1001,2440
2022-04-08,1002,3023
2022-04-08,1003,2995
2022-04-08,1004,1558
2022-04-08,2001,1210
2022-04-08,3001,1664
2022-04-08,3002,95
2022-04-08,7001,115
2022-04-08,7002,231
2022-04-09,1001,2615
2022-04-09,1002,3012
2022-04-09,1003,3313
2022-04-09,1004,1786
2022-04-09,2001,1074
2022-04-09,3001,1912
2022-04-09,3002,255
2022-04-09,7001,228
2022-04-09,7002,346
2022-04-10,1001,3055
2022-04-10,1002,4022
2022-04-10,1003,3952
2022-04-10,1004,2419
2022-04-10,2001,1247
2022-04-10,3001,2040
2022-04-10,3002,130
2022-04-11,1001,2399
2022-04-11,1002,2802
2022-04-11,1003,2758
2022-04-11,1004,2229
2022-04-11,1012,5
2022-04-11,2001,996
2022-04-11,3001,1901
2022-04-11,3002,104
2022-04-11,7001,384
2022-04-11,7002,101
2022-04-12,1001,2003
2022-04-12,1002,2401
2022-04-12,1003,2445
2022-04-12,1004,1906
2022-04-12,2001,967
2022-04-12,3001,1418
2022-04-12,3002,194
2022-04-12,7001,379
2022-04-12,7002,18
2022-04-13,1001,1930
2022-04-13,1002,2548
2022-04-13,1003,2302
2022-04-13,1004,2002
2022-04-13,1012,53
2022-04-13,2001,784
2022-04-13,3001,1643
2022-04-13,3002,156
2022-04-13,7001,543
2022-04-13,7002,279
2022-04-14,1001,1879
2022-04-14,1002,2918
2022-04-14,1003,2293
2022-04-14,1004,2176
2022-04-14,1012,94
2022-04-14,2001,1410
2022-04-14,3001,1328
2022-04-14,3002,156
2022-04-14,7001,304
2022-04-14,7002,187
2022-04-15,1001,2379
2022-04-15,1002,2845
2022-04-15,1003,2849
2022-04-15,1004,2917
2022-04-15,1012,172
2022-04-15,2001,1360
2022-04-15,3001,1276
2022-04-15,3002,165
2022-04-15,7001,365
2022-04-15,7002,680
2022-04-16,1001,2233
2022-04-16,1002,2145
2022-04-16,1003,2663
2022-04-16,1004,2494
2022-04-16,1012,140
2022-04-16,2001,1204
2022-04-16,3001,1323
2022-04-16,3002,133
2022-04-16,7001,230
2022-04-17,1001,2883
2022-04-17,1002,3488
2022-04-17,1003,3673
2022-04-17,1004,3294
2022-04-17,1012,414
2022-04-17,2001,1468
2022-04-17,3001,1868
2022-04-17,3002,238
2022-04-17,7001,350
2022-04-18,1001,2879
2022-04-18,1002,3238
2022-04-18,1003,3734
2022-04-18,1004,2876
2022-04-18,1012,393
2022-04-18,2001,1707
2022-04-18,3001,1617
2022-04-18,3002,258
2022-04-18,7001,357
2022-04-19,1001,2243
2022-04-19,1002,3242
2022-04-19,1003,2830
2022-04-19,1004,2396
2022-04-19,1012,177
2022-04-19,2001,1262
2022-04-19,3001,1507
2022-04-19,3002,277
2022-04-19,7001,351
2022-04-19,7002,220
2022-04-20,1001,1776
2022-04-20,1002,2747
2022-04-20,1003,2287
2022-04-20,1004,2223
2022-04-20,1012,396
2022-04-20,2001,1037
2022-04-20,3001,1503
2022-04-20,3002,328
2022-04-20,7001,217
2022-04-20,7002,74
2022-04-21,1001,2025
2022-04-21,1002,2155
2022-04-21,1003,2306
2022-04-21,1004,2230
2022-04-21,1005,2
2022-04-21,1012,333
2022-04-21,2001,816
2022-04-21,3001,1416
2022-04-21,3002,232
2022-04-21,7001,167
2022-04-21,7002,60
2022-04-22,1001,2079
2022-04-22,1002,2392
2022-04-22,1003,2472
2022-04-22,1004,2061
2022-04-22,1005,291
2022-04-22,1007,1
2022-04-22,1012,466
2022-04-22,2001,1273
2022-04-22,3001,1411
2022-04-22,3002,253
2022-04-22,7001,236
2022-04-22,7002,77
2022-04-23,1001,1995
2022-04-23,1002,2379
2022-04-23,1003,2190
2022-04-23,1004,2231
2022-04-23,1005,468
2022-04-23,1012,388
2022-04-23,2001,1217
2022-04-23,3001,1596
2022-04-23,3002,338
2022-04-23,7001,448
2022-04-23,7002,55
2022-04-24,1001,2978
2022-04-24,1002,3407
2022-04-24,1003,3556
2022-04-24,1004,3207
2022-04-24,1005,388
2022-04-24,1012,577
2022-04-24,2001,1499
2022-04-24,3001,1443
2022-04-24,3002,417
2022-04-24,7001,386
2022-04-24,7002,181
2022-04-25,1001,2364
2022-04-25,1002,2866
2022-04-25,1003,3005
2022-04-25,1004,2572
2022-04-25,1005,394
2022-04-25,1007,124
2022-04-25,1012,433
2022-04-25,2001,1110
2022-04-25,3001,2114
2022-04-25,3002,442
2022-04-25,7001,192
2022-04-25,7002,163
2022-04-26,1001,1819
2022-04-26,1002,2325
2022-04-26,1003,2509
2022-04-26,1004,2223
2022-04-26,1005,373
2022-04-26,1007,332
2022-04-26,1012,610
2022-04-26,2001,878
2022-04-26,3001,1995
2022-04-26,3002,415
2022-04-26,7001,234
2022-04-26,7002,147
2022-04-27,1001,1927
2022-04-27,1002,2313
2022-04-27,1003,2293
2022-04-27,1004,2419
2022-04-27,1005,382
2022-04-27,1007,179
2022-04-27,1012,430
2022-04-27,2001,967
2022-04-27,3001,1784
2022-04-27,3002,413
2022-04-27,7001,268
2022-04-27,7002,106
2022-04-28,1001,2172
2022-04-28,1002,2449
2022-04-28,1003,2269
2022-04-28,1004,2447
2022-04-28,1005,506
2022-04-28,1007,163
2022-04-28,1012,283
2022-04-28,2001,1118
2022-04-28,3001,1581
2022-04-28,3002,297
2022-04-28,7001,255
2022-04-28,7002,121
2022-04-28,8001,17
2022-04-29,1001,2906
2022-04-29,1002,2767
2022-04-29,1003,3289
2022-04-29,1004,2353
2022-04-29,1005,906
2022-04-29,1007,294
2022-04-29,1012,767
2022-04-29,2001,1276
2022-04-29,3001,1610
2022-04-29,3002,382
2022-04-29,7001,187
2022-04-29,7002,171
2022-04-29,8001,45
2022-04-30,1001,3052
2022-04-30,1002,2752
2022-04-30,1003,3044
2022-04-30,1004,2820
2022-04-30,1005,843
2022-04-30,1007,406
2022-04-30,1012,683
2022-04-30,2001,1087
2022-04-30,3001,1670
2022-04-30,3002,440
2022-04-30,7001,298
2022-04-30,7002,195
2022-04-30,8001,40
2022-05-01,1001,3062
2022-05-01,1002,3591
2022-05-01,1003,4377
2022-05-01,1004,3560
2022-05-01,1005,1205
2022-05-01,1007,384
2022-05-01,1012,1108
2022-05-01,2001,1639
2022-05-01,3001,2791
2022-05-01,3002,856
2022-05-01,7001,1
2022-05-01,8001,58
2022-05-02,1001,3311
2022-05-02,1002,3766
2022-05-02,1003,4110
2022-05-02,1004,2955
2022-05-02,1005,1547
2022-05-02,1007,402
2022-05-02,1012,755
2022-05-02,2001,1449
2022-05-02,3001,2163
2022-05-02,3002,446
2022-05-02,7001,346
2022-05-02,7002,182
2022-05-02,8001,47
2022-05-03,1001,2569
2022-05-03,1002,2983
2022-05-03,1003,3263
2022-05-03,1004,2427
2022-05-03,1005,778
2022-05-03,1007,427
2022-05-03,1012,523
2022-05-03,2001,1375
2022-05-03,3001,1996
2022-05-03,3002,374
2022-05-03,7001,355
2022-05-03,7002,156
2022-05-03,8001,22
2022-05-04,1001,2292
2022-05-04,1002,2974
2022-05-04,1003,2550
2022-05-04,1004,2736
2022-05-04,1005,955
2022-05-04,1007,513
2022-05-04,1012,637
2022-05-04,2001,1047
2022-05-04,3001,1742
2022-05-04,3002,632
2022-05-04,7001,373
2022-05-04,7002,158
2022-05-04,8001,19
2022-05-05,1001,2238
2022-05-05,1002,2472
2022-05-05,1003,2636
2022-05-05,1004,2372
2022-05-05,1005,718
2022-05-05,1007,288
2022-05-05,1012,411
2022-05-05,2001,973
2022-05-05,3001,1994
2022-05-05,3002,440
2022-05-05,7001,343
2022-05-05,7002,164
2022-05-05,8001,24
2022-05-06,1001,2268
2022-05-06,1002,2941
2022-05-06,1003,2819
2022-05-06,1004,2509
2022-05-06,1005,1374
2022-05-06,1007,241
2022-05-06,1012,653
2022-05-06,2001,1196
2022-05-06,3001,2445
2022-05-06,3002,408
2022-05-06,7001,384
2022-05-06,7002,159
2022-05-06,8001,62
2022-05-07,1001,3017
2022-05-07,1002,2912
2022-05-07,1003,3822
2022-05-07,1004,2693
2022-05-07,1005,1506
2022-05-07,1007,588
2022-05-07,1012,704
2022-05-07,2001,1629
2022-05-07,3001,1879
2022-05-07,3002,626
2022-05-07,7001,469
2022-05-07,7002,248
2022-05-07,8001,102
2022-05-08,1001,3596
2022-05-08,1002,3795
2022-05-08,1003,4592
2022-05-08,1004,3882
2022-05-08,1005,1412
2022-05-08,1007,440
2022-05-08,1012,1065
2022-05-08,2001,1472
2022-05-08,3001,1957
2022-05-08,3002,714
2022-05-08,7001,596
2022-05-08,7002,339
2022-05-08,8001,50
2022-05-09,1001,2709
2022-05-09,1002,3305
2022-05-09,1003,3273
2022-05-09,1004,3000
2022-05-09,1005,1195
2022-05-09,1007,536
2022-05-09,1012,705
2022-05-09,2001,1226
2022-05-09,3001,2180
2022-05-09,3002,606
2022-05-09,7001,255
2022-05-09,7002,163
2022-05-09,8001,22
2022-05-10,1001,2677
2022-05-10,1002,3081
2022-05-10,1003,2575
2022-05-10,1004,2723
2022-05-10,1005,1255
2022-05-10,1007,504
2022-05-10,1012,851
2022-05-10,2001,1484
2022-05-10,3001,1728
2022-05-10,3002,663
2022-05-10,7001,290
2022-05-10,7002,243
2022-05-10,8001,49
2022-05-11,1001,2583
2022-05-11,1002,2740
2022-05-11,1003,2765
2022-05-11,1004,2832
2022-05-11,1005,1205
2022-05-11,1006,247
2022-05-11,1007,496
2022-05-11,1012,1387
2022-05-11,2001,1734
2022-05-11,3001,2258
2022-05-11,3002,850
2022-05-11,7001,373
2022-05-11,7002,163
2022-05-11,8001,40
2022-05-12,1001,2501
2022-05-12,1002,2580
2022-05-12,1003,2863
2022-05-12,1004,2336
2022-05-12,1005,1180
2022-05-12,1006,104
2022-05-12,1007,453
2022-05-12,1012,1081
2022-05-12,2001,1307
2022-05-12,3001,1956
2022-05-12,3002,590
2022-05-12,7001,349
2022-05-12,7002,130
2022-05-12,8001,42
2022-05-13,1001,2436
2022-05-13,1002,3012
2022-05-13,1003,2920
2022-05-13,1004,2785
2022-05-13,1005,1316
2022-05-13,1006,142
2022-05-13,1007,601
2022-05-13,1012,1169
2022-05-13,2001,1878
2022-05-13,3001,1995
2022-05-13,3002,678
2022-05-13,7001,288
2022-05-13,7002,161
2022-05-13,8001,65
2022-05-14,1001,2920
2022-05-14,1002,3687
2022-05-14,1003,3728
2022-05-14,1004,2768
2022-05-14,1005,1647
2022-05-14,1006,234
2022-05-14,1007,562
2022-05-14,1012,1460
2022-05-14,2001,2220
2022-05-14,3001,1879
2022-05-14,3002,744
2022-05-14,7001,515
2022-05-14,7002,159
2022-05-14,8001,69
2022-05-15,1001,4080
2022-05-15,1002,4401
2022-05-15,1003,4598
2022-05-15,1004,3811
2022-05-15,1005,2519
2022-05-15,1006,398
2022-05-15,1007,808
2022-05-15,1012,2478
2022-05-15,2001,2930
2022-05-15,3001,2215
